"train/global_step","steptr_genearl - _step","steptr_genearl - _step__MIN","steptr_genearl - _step__MAX","steptr_genearl - train/reward","steptr_genearl - train/reward__MIN","steptr_genearl - train/reward__MAX"
"1143","92","92","92","1.187408685684204","1.187408685684204","1.187408685684204"
"1144","93","93","93","1.5708333253860474","1.5708333253860474","1.5708333253860474"
"1145","94","94","94","1.5947221517562866","1.5947221517562866","1.5947221517562866"
"1146","95","95","95","1.5146657228469849","1.5146657228469849","1.5146657228469849"
"1147","96","96","96","1.8427083492279053","1.8427083492279053","1.8427083492279053"
"1148","97","97","97","1.3033742904663086","1.3033742904663086","1.3033742904663086"
"1149","98","98","98","1.8308331966400146","1.8308331966400146","1.8308331966400146"
"1150","99","99","99","1.1920056343078613","1.1920056343078613","1.1920056343078613"
"1151","100","100","100","1.0742857456207275","1.0742857456207275","1.0742857456207275"
"1152","101","101","101","1.80345219373703","1.80345219373703","1.80345219373703"
"1153","102","102","102","1.9718749523162842","1.9718749523162842","1.9718749523162842"
"1154","103","103","103","1.9965723752975464","1.9965723752975464","1.9965723752975464"
"1155","104","104","104","1.7723585963249207","1.7723585963249207","1.7723585963249207"
"1156","105","105","105","1.7542948722839355","1.7542948722839355","1.7542948722839355"
"1157","106","106","106","2.056597113609314","2.056597113609314","2.056597113609314"
"1158","107","107","107","1.7377849817276","1.7377849817276","1.7377849817276"
"1159","108","108","108","1.5891666412353516","1.5891666412353516","1.5891666412353516"
"1160","109","109","109","1.3176282048225403","1.3176282048225403","1.3176282048225403"
"1161","110","110","110","1.5617444515228271","1.5617444515228271","1.5617444515228271"
"1162","111","111","111","1.574880838394165","1.574880838394165","1.574880838394165"
"1163","112","112","112","1.7048611640930176","1.7048611640930176","1.7048611640930176"
"1164","113","113","113","1.7645065784454346","1.7645065784454346","1.7645065784454346"
"1165","114","114","114","1.7141826748847961","1.7141826748847961","1.7141826748847961"
"1166","115","115","115","1.4422433376312256","1.4422433376312256","1.4422433376312256"
